clip,start_sec,end_sec,v_start_dB,v_end_dB,dv,dt,behavior
2004.09.19.LH.VN.dong to to canh chay,79.865,79.885,-15.0,0.0,15.0,0.02,Hard Cut
2004.09.19.LH.VN.dong to to canh chay,79.885,79.977,0.0,0.0,0.0,0.092,Hold
2004.09.19.LH.VN.dong to to canh chay,79.977,80.002,0.0,-32.0,-32.0,0.025,Hard Cut
2004.09.19.LH.VN.dong to to canh chay,80.002,80.044,-32.0,-32.0,0.0,0.042,Hold
2004.09.19.LH.VN.dong to to canh chay,80.044,80.066,-32.0,0.0,32.0,0.022,Hard Cut
2004.09.19.LH.VN.dong to to canh chay,80.066,80.389,0.0,0.0,0.0,0.322,Hold
2004.09.19.LH.VN.dong to to canh chay,80.389,80.402,0.0,-30.0,-30.0,0.013,Hard Cut
2004.09.19.LH.VN.dong to to canh chay,80.402,80.414,-30.0,-30.0,0.0,0.013,Hold
2004.09.19.LH.VN.dong to to canh chay,80.414,80.432,-30.0,7.0,37.0,0.018,Hard Cut
2004.09.19.LH.VN.dong to to canh chay,80.432,80.58,7.0,7.0,0.0,0.148,Hold
2004.09.19.LH.VN.dong to to canh chay,80.58,80.603,7.0,-31.0,-38.0,0.023,Hard Cut
2004.09.19.LH.VN.dong to to canh chay,80.603,80.681,-31.0,-31.0,0.0,0.077,Hold
2004.09.19.LH.VN.dong to to canh chay,80.681,80.711,-31.0,1.0,32.0,0.03,Hard Cut
2004.09.19.LH.VN.dong to to canh chay,80.711,81.032,1.0,1.0,0.0,0.321,Hold
2004.09.19.LH.VN.dong to to canh chay,81.032,81.047,1.0,-96.0,-97.0,0.016,Hard Cut
2004.09.19.LH.VN.dong to to canh chay,81.047,81.412,-96.0,-96.0,0.0,0.365,Mute / Hold
2004.09.19.LH.VN.dong to to canh chay,81.412,81.439,-96.0,0.0,96.0,0.026,Hard Cut
2004.09.19.LH.VN.dong to to canh chay,81.439,81.456,0.0,0.22,0.22,0.017,Minor Adjustment
2004.09.19.LH.VN.dong to to canh chay,81.456,81.472,0.22,-20.0,-20.22,0.016,Hard Cut
2004.09.19.LH.VN.dong to to canh chay,81.472,81.49,-20.0,-20.0,0.0,0.018,Hold
2004.09.19.LH.VN.dong to to canh chay,81.49,81.503,-20.0,0.48,20.48,0.013,Hard Cut
2004.09.19.LH.VN.dong to to canh chay,81.503,81.571,0.48,1.0,0.52,0.068,Minor Adjustment
2004.09.19.LH.VN.dong to to canh chay,81.571,81.583,1.0,-9.0,-10.0,0.012,Minor Adjustment
2004.09.19.LH.VN.dong to to canh chay,81.583,81.665,-9.0,-9.0,0.0,0.082,Hold
2004.09.19.LH.VN.dong to to canh chay,81.665,81.688,-9.0,1.0,10.0,0.023,Minor Adjustment
2004.09.19.LH.VN.dong to to canh chay,81.688,81.8,1.0,1.0,0.0,0.112,Hold
2004.09.19.LH.VN.dong to to canh chay,81.8,81.821,1.0,-17.0,-18.0,0.021,Hard Cut
2004.09.19.LH.VN.dong to to canh chay,81.821,81.843,-17.0,-17.0,0.0,0.022,Hold
2004.09.19.LH.VN.dong to to canh chay,81.843,81.867,-17.0,-2.0,15.0,0.024,Hard Cut
2004.09.19.LH.VN.dong to to canh chay,81.867,82.014,-2.0,-2.0,0.0,0.147,Hold
2004.09.19.LH.VN.dong to to canh chay,82.014,82.029,-2.0,-96.0,-94.0,0.015,Hard Cut
2004.09.19.LH.VN.dong to to canh chay,82.029,82.341,-96.0,-96.0,0.0,0.312,Mute / Hold
2004.09.19.LH.VN.dong to to canh chay,82.341,82.376,-96.0,1.0,97.0,0.035,Hard Cut
2004.09.19.LH.VN.dong to to canh chay,82.376,82.455,1.0,1.0,0.0,0.078,Hold
2004.09.19.LH.VN.dong to to canh chay,82.455,82.47,1.0,-96.0,-97.0,0.015,Hard Cut
2004.09.19.LH.VN.dong to to canh chay,82.47,82.53,-96.0,-96.0,0.0,0.06,Mute / Hold
2004.09.19.LH.VN.dong to to canh chay,82.53,82.549,-96.0,0.0,96.0,0.019,Hard Cut
2004.09.19.LH.VN.dong to to canh chay,82.549,82.843,0.0,0.0,0.0,0.294,Hold
2004.09.19.LH.VN.dong to to canh chay,82.843,82.864,0.0,-96.0,-96.0,0.021,Hard Cut
2004.09.19.LH.VN.dong to to canh chay,82.864,82.95,-96.0,-96.0,0.0,0.086,Mute / Hold
2004.09.19.LH.VN.dong to to canh chay,82.95,83.017,-96.0,4.0,100.0,0.067,Minor Adjustment
2004.09.19.LH.VN.dong to to canh chay,83.017,83.113,4.0,4.0,0.0,0.096,Hold
2004.09.19.LH.VN.dong to to canh chay,83.113,83.13,4.0,-35.0,-39.0,0.017,Hard Cut
2004.09.19.LH.VN.dong to to canh chay,83.13,83.167,-35.0,-35.0,0.0,0.038,Hold
2004.09.19.LH.VN.dong to to canh chay,83.167,83.186,-35.0,2.0,37.0,0.019,Hard Cut
2004.09.19.LH.VN.dong to to canh chay,83.186,83.565,2.0,2.0,0.0,0.378,Hold
2004.09.19.LH.VN.dong to to canh chay,83.565,83.588,2.0,-96.0,-98.0,0.024,Hard Cut
2004.09.19.LH.VN.dong to to canh chay,83.588,83.765,-96.0,-96.0,0.0,0.177,Mute / Hold
2004.09.19.LH.VN.dong to to canh chay,83.765,83.796,-96.0,0.0,96.0,0.03,Hard Cut
2004.09.19.LH.VN.dong to to canh chay,83.796,83.985,0.0,0.0,0.0,0.19,Hold
2004.09.19.LH.VN.dong to to canh chay,83.985,84.002,0.0,-37.0,-37.0,0.016,Hard Cut
2004.09.19.LH.VN.dong to to canh chay,84.002,84.037,-37.0,-37.0,0.0,0.036,Hold
2004.09.19.LH.VN.dong to to canh chay,84.037,84.059,-37.0,2.0,39.0,0.022,Hard Cut
2004.09.19.LH.VN.dong to to canh chay,84.059,84.212,2.0,2.0,0.0,0.153,Hold
2004.09.19.LH.VN.dong to to canh chay,84.212,84.235,2.0,-23.0,-25.0,0.023,Hard Cut
2004.09.19.LH.VN.dong to to canh chay,84.235,84.259,-23.0,-23.0,0.0,0.024,Hold
2004.09.19.LH.VN.dong to to canh chay,84.259,84.283,-23.0,2.0,25.0,0.025,Hard Cut
2004.09.19.LH.VN.dong to to canh chay,84.283,84.5,2.0,2.0,0.0,0.217,Hold
2004.09.19.LH.VN.dong to to canh chay,84.5,84.502,2.0,-16.0,-18.0,0.002,Hard Cut
2004.09.19.LH.VN.dong to to canh chay,84.502,84.514,-16.0,-16.0,0.0,0.013,Hold
2004.09.19.LH.VN.dong to to canh chay,84.514,84.536,-16.0,1.0,17.0,0.022,Hard Cut
2004.09.19.LH.VN.dong to to canh chay,84.536,84.697,1.0,1.0,0.0,0.161,Hold
2004.09.19.LH.VN.dong to to canh chay,84.697,84.711,1.0,-34.0,-35.0,0.014,Hard Cut
2004.09.19.LH.VN.dong to to canh chay,84.711,84.747,-34.0,-34.0,0.0,0.036,Hold
2004.09.19.LH.VN.dong to to canh chay,84.747,84.767,-34.0,11.0,45.0,0.02,Hard Cut
2004.09.19.LH.VN.dong to to canh chay,84.767,84.862,11.0,12.0,1.0,0.095,Minor Adjustment
2004.09.19.LH.VN.dong to to canh chay,84.862,84.889,12.0,-96.0,-108.0,0.027,Hard Cut
2004.09.19.LH.VN.dong to to canh chay,84.889,84.918,-96.0,-96.0,0.0,0.029,Mute / Hold
2004.09.19.LH.VN.dong to to canh chay,84.918,84.973,-96.0,12.0,108.0,0.055,Minor Adjustment
2004.09.19.LH.VN.dong to to canh chay,84.973,85.045,12.0,-6.0,-18.0,0.072,Minor Adjustment
2004.09.19.LH.VN.dong to to canh chay,85.045,85.096,-6.0,8.0,14.0,0.05,Minor Adjustment
2004.09.19.LH.VN.dong to to canh chay,85.096,85.109,8.0,8.0,0.0,0.013,Hold
2004.09.19.LH.VN.dong to to canh chay,85.109,85.13,8.0,-22.0,-30.0,0.021,Hard Cut
2004.09.19.LH.VN.dong to to canh chay,85.13,85.141,-22.0,-22.0,0.0,0.011,Hold
2004.09.19.LH.VN.dong to to canh chay,85.141,85.167,-22.0,12.0,34.0,0.026,Hard Cut
2004.09.19.LH.VN.dong to to canh chay,85.167,85.379,12.0,12.0,0.0,0.211,Hold
2004.09.19.LH.VN.dong to to canh chay,85.379,85.4,12.0,-96.0,-108.0,0.022,Hard Cut
2004.09.19.LH.VN.dong to to canh chay,85.4,85.688,-96.0,-96.0,0.0,0.288,Mute / Hold
2004.09.19.LH.VN.dong to to canh chay,85.688,85.7,-96.0,-96.0,0.0,0.012,Mute / Hold
2004.09.19.LH.VN.dong to to canh chay,85.7,87.133,-96.0,-96.0,0.0,1.433,Mute / Hold
2004.09.19.LH.VN.dong to to canh chay,87.133,87.138,-96.0,-96.0,0.0,0.005,Mute / Hold
2004.09.19.LH.VN.dong to to canh chay,87.138,87.252,-96.0,-96.0,0.0,0.114,Mute / Hold
2004.09.19.LH.VN.dong to to canh chay,87.252,87.278,-96.0,2.0,98.0,0.026,Hard Cut
2004.09.19.LH.VN.dong to to canh chay,87.278,87.585,2.0,2.0,0.0,0.307,Hold
2004.09.19.LH.VN.dong to to canh chay,87.585,87.602,2.0,-34.0,-36.0,0.017,Hard Cut
2004.09.19.LH.VN.dong to to canh chay,87.602,87.614,-34.0,-34.0,0.0,0.012,Hold
2004.09.19.LH.VN.dong to to canh chay,87.614,87.638,-34.0,2.0,36.0,0.024,Hard Cut
2004.09.19.LH.VN.dong to to canh chay,87.638,87.767,2.0,2.0,0.0,0.128,Hold
2004.09.19.LH.VN.dong to to canh chay,87.767,87.787,2.0,-23.0,-25.0,0.021,Hard Cut
2004.09.19.LH.VN.dong to to canh chay,87.787,87.816,-23.0,-23.0,0.0,0.029,Hold
2004.09.19.LH.VN.dong to to canh chay,87.816,87.84,-23.0,2.0,25.0,0.024,Hard Cut
2004.09.19.LH.VN.dong to to canh chay,87.84,88.013,2.0,2.0,0.0,0.173,Hold
2004.09.19.LH.VN.dong to to canh chay,88.013,88.037,2.0,-96.0,-98.0,0.024,Hard Cut
2004.09.19.LH.VN.dong to to canh chay,88.037,88.057,-96.0,-96.0,0.0,0.02,Mute / Hold
2004.09.19.LH.VN.dong to to canh chay,88.057,88.083,-96.0,1.0,97.0,0.026,Hard Cut
2004.09.19.LH.VN.dong to to canh chay,88.083,88.361,1.0,1.0,0.0,0.279,Hold
2004.09.19.LH.VN.dong to to canh chay,88.361,88.378,1.0,-15.0,-16.0,0.017,Hard Cut
2004.09.19.LH.VN.dong to to canh chay,88.378,88.448,-15.0,-15.0,0.0,0.07,Hold
2004.09.19.LH.VN.dong to to canh chay,88.448,88.467,-15.0,1.0,16.0,0.018,Hard Cut
2004.09.19.LH.VN.dong to to canh chay,88.467,88.575,1.0,1.0,0.0,0.109,Hold
2004.09.19.LH.VN.dong to to canh chay,88.575,78.333,1.0,-96.0,-97.0,-10.242,Hard Cut
2004.09.19.LH.VN.dong to to canh chay,78.333,78.335,-96.0,-96.0,0.0,0.002,Mute / Hold
2004.09.19.LH.VN.dong to to canh chay,78.335,78.395,-96.0,-96.0,0.0,0.06,Mute / Hold
2004.09.19.LH.VN.dong to to canh chay,78.395,78.435,-96.0,3.0,99.0,0.04,Hard Cut
2004.09.19.LH.VN.dong to to canh chay,78.435,78.467,3.0,3.0,0.0,0.032,Hold
2004.09.19.LH.VN.dong to to canh chay,78.467,78.49,3.0,-21.0,-24.0,0.023,Hard Cut
2004.09.19.LH.VN.dong to to canh chay,78.49,78.506,-21.0,-21.0,0.0,0.016,Hold
2004.09.19.LH.VN.dong to to canh chay,78.506,78.529,-21.0,4.0,25.0,0.023,Hard Cut
2004.09.19.LH.VN.dong to to canh chay,78.529,78.581,4.0,4.0,0.0,0.052,Hold
2004.09.19.LH.VN.dong to to canh chay,78.581,78.591,4.0,-7.0,-11.0,0.009,Minor Adjustment
2004.09.19.LH.VN.dong to to canh chay,78.591,78.619,-7.0,-7.0,0.0,0.029,Hold
2004.09.19.LH.VN.dong to to canh chay,78.619,78.644,-7.0,5.0,12.0,0.025,Minor Adjustment
2004.09.19.LH.VN.dong to to canh chay,78.644,78.683,5.0,5.0,0.0,0.039,Hold
2004.09.19.LH.VN.dong to to canh chay,78.683,78.702,5.0,-96.0,-101.0,0.019,Hard Cut
2004.09.19.LH.VN.dong to to canh chay,78.702,78.734,-96.0,-96.0,0.0,0.033,Mute / Hold
2004.09.19.LH.VN.dong to to canh chay,78.734,78.785,-96.0,0.0,96.0,0.051,Minor Adjustment
2004.09.19.LH.VN.dong to to canh chay,78.785,78.994,0.0,0.0,0.0,0.209,Hold
2004.09.19.LH.VN.dong to to canh chay,78.994,79.01,0.0,-15.0,-15.0,0.016,Hard Cut
2004.09.19.LH.VN.dong to to canh chay,79.01,79.077,-15.0,-15.0,0.0,0.066,Hold
2004.09.19.LH.VN.dong to to canh chay,79.077,79.092,-15.0,0.0,15.0,0.015,Hard Cut
2004.09.19.LH.VN.dong to to canh chay,79.092,79.169,0.0,0.0,0.0,0.078,Hold
2004.09.19.LH.VN.dong to to canh chay,79.169,79.203,0.0,-19.0,-19.0,0.033,Hard Cut
2004.09.19.LH.VN.dong to to canh chay,79.203,79.242,-19.0,-19.0,0.0,0.039,Hold
2004.09.19.LH.VN.dong to to canh chay,79.242,79.275,-19.0,0.0,19.0,0.033,Hard Cut
2004.09.19.LH.VN.dong to to canh chay,79.275,79.341,0.0,0.0,0.0,0.066,Hold
2004.09.19.LH.VN.dong to to canh chay,79.341,79.366,0.0,-13.0,-13.0,0.025,Minor Adjustment
2004.09.19.LH.VN.dong to to canh chay,79.366,79.469,-13.0,-13.0,0.0,0.103,Hold
2004.09.19.LH.VN.dong to to canh chay,79.469,79.489,-13.0,0.0,13.0,0.02,Minor Adjustment
2004.09.19.LH.VN.dong to to canh chay,79.489,79.533,0.0,0.0,0.0,0.044,Hold
2004.09.19.LH.VN.dong to to canh chay,79.533,79.553,0.0,-21.0,-21.0,0.019,Hard Cut
2004.09.19.LH.VN.dong to to canh chay,79.553,79.597,-21.0,-21.0,0.0,0.044,Hold
2004.09.19.LH.VN.dong to to canh chay,79.597,79.617,-21.0,0.0,21.0,0.02,Hard Cut
2004.09.19.LH.VN.dong to to canh chay,79.617,79.815,0.0,-0.0,-0.0,0.198,Minor Adjustment
2004.09.19.LH.VN.dong to to canh chay,79.815,79.835,-0.0,-15.0,-15.0,0.02,Minor Adjustment
2004.09.19.LH.VN.dong to to canh chay,79.835,79.865,-15.0,-15.0,0.0,0.03,Hold
2004.09.19.LH.VN.dong to to canh chay,79.865,79.885,-15.0,0.0,15.0,0.02,Hard Cut
2004.09.19.LH.VN.dong to to canh chay,79.885,79.977,0.0,0.0,0.0,0.092,Hold
2004.09.19.LH.VN.dong to to canh chay,79.977,80.002,0.0,-32.0,-32.0,0.025,Hard Cut
2004.09.19.LH.VN.dong to to canh chay,80.002,80.044,-32.0,-32.0,0.0,0.042,Hold
2004.09.19.LH.VN.dong to to canh chay,80.044,80.066,-32.0,0.0,32.0,0.022,Hard Cut
2004.09.19.LH.VN.dong to to canh chay,80.066,80.389,0.0,0.0,0.0,0.322,Hold
2004.09.19.LH.VN.dong to to canh chay,80.389,80.402,0.0,-30.0,-30.0,0.013,Hard Cut
2004.09.19.LH.VN.dong to to canh chay,80.402,80.414,-30.0,-30.0,0.0,0.013,Hold
2004.09.19.LH.VN.dong to to canh chay,80.414,80.432,-30.0,7.0,37.0,0.018,Hard Cut
2004.09.19.LH.VN.dong to to canh chay,80.432,80.58,7.0,7.0,0.0,0.148,Hold
2004.09.19.LH.VN.dong to to canh chay,80.58,80.603,7.0,-31.0,-38.0,0.023,Hard Cut
2004.09.19.LH.VN.dong to to canh chay,80.603,80.681,-31.0,-31.0,0.0,0.077,Hold
2004.09.19.LH.VN.dong to to canh chay,80.681,80.711,-31.0,1.0,32.0,0.03,Hard Cut
2004.09.19.LH.VN.dong to to canh chay,80.711,81.032,1.0,1.0,0.0,0.321,Hold
2004.09.19.LH.VN.dong to to canh chay,81.032,81.047,1.0,-96.0,-97.0,0.016,Hard Cut
2004.09.19.LH.VN.dong to to canh chay,81.047,81.412,-96.0,-96.0,0.0,0.365,Mute / Hold
2004.09.19.LH.VN.dong to to canh chay,81.412,81.439,-96.0,0.0,96.0,0.026,Hard Cut
2004.09.19.LH.VN.dong to to canh chay,81.439,81.456,0.0,0.22,0.22,0.017,Minor Adjustment
2004.09.19.LH.VN.dong to to canh chay,81.456,78.333,0.22,-96.0,-96.22,-3.122,Hard Cut
2004.09.19.LH.VN.dong to to canh chay,78.333,78.335,-96.0,-96.0,0.0,0.002,Mute / Hold
2004.09.19.LH.VN.dong to to canh chay,78.335,78.395,-96.0,-96.0,0.0,0.06,Mute / Hold
2004.09.19.LH.VN.dong to to canh chay,78.395,78.435,-96.0,3.0,99.0,0.04,Hard Cut
2004.09.19.LH.VN.dong to to canh chay,78.435,78.467,3.0,3.0,0.0,0.032,Hold
2004.09.19.LH.VN.dong to to canh chay,78.467,78.49,3.0,-21.0,-24.0,0.023,Hard Cut
2004.09.19.LH.VN.dong to to canh chay,78.49,78.506,-21.0,-21.0,0.0,0.016,Hold
2004.09.19.LH.VN.dong to to canh chay,78.506,78.529,-21.0,4.0,25.0,0.023,Hard Cut
2004.09.19.LH.VN.dong to to canh chay,78.529,78.581,4.0,4.0,0.0,0.052,Hold
2004.09.19.LH.VN.dong to to canh chay,78.581,78.591,4.0,-7.0,-11.0,0.009,Minor Adjustment
2004.09.19.LH.VN.dong to to canh chay,78.591,78.619,-7.0,-7.0,0.0,0.029,Hold
2004.09.19.LH.VN.dong to to canh chay,78.619,78.644,-7.0,5.0,12.0,0.025,Minor Adjustment
2004.09.19.LH.VN.dong to to canh chay,78.644,78.683,5.0,5.0,0.0,0.039,Hold
2004.09.19.LH.VN.dong to to canh chay,78.683,78.702,5.0,-96.0,-101.0,0.019,Hard Cut
2004.09.19.LH.VN.dong to to canh chay,78.702,78.734,-96.0,-96.0,0.0,0.033,Mute / Hold
2004.09.19.LH.VN.dong to to canh chay,78.734,78.785,-96.0,0.0,96.0,0.051,Minor Adjustment
2004.09.19.LH.VN.dong to to canh chay,78.785,78.994,0.0,0.0,0.0,0.209,Hold
2004.09.19.LH.VN.dong to to canh chay,78.994,79.01,0.0,-15.0,-15.0,0.016,Hard Cut
2004.09.19.LH.VN.dong to to canh chay,79.01,79.077,-15.0,-15.0,0.0,0.066,Hold
2004.09.19.LH.VN.dong to to canh chay,79.077,79.092,-15.0,0.0,15.0,0.015,Hard Cut
2004.09.19.LH.VN.dong to to canh chay,79.092,79.169,0.0,0.0,0.0,0.078,Hold
2004.09.19.LH.VN.dong to to canh chay,79.169,79.203,0.0,-19.0,-19.0,0.033,Hard Cut
2004.09.19.LH.VN.dong to to canh chay,79.203,79.242,-19.0,-19.0,0.0,0.039,Hold
2004.09.19.LH.VN.dong to to canh chay,79.242,79.275,-19.0,0.0,19.0,0.033,Hard Cut
2004.09.19.LH.VN.dong to to canh chay,79.275,79.341,0.0,0.0,0.0,0.066,Hold
2004.09.19.LH.VN.dong to to canh chay,79.341,79.366,0.0,-13.0,-13.0,0.025,Minor Adjustment
2004.09.19.LH.VN.dong to to canh chay,79.366,79.469,-13.0,-13.0,0.0,0.103,Hold
2004.09.19.LH.VN.dong to to canh chay,79.469,79.489,-13.0,0.0,13.0,0.02,Minor Adjustment
2004.09.19.LH.VN.dong to to canh chay,79.489,79.533,0.0,0.0,0.0,0.044,Hold
2004.09.19.LH.VN.dong to to canh chay,79.533,79.553,0.0,-21.0,-21.0,0.019,Hard Cut
2004.09.19.LH.VN.dong to to canh chay,79.553,79.597,-21.0,-21.0,0.0,0.044,Hold
2004.09.19.LH.VN.dong to to canh chay,79.597,79.617,-21.0,0.0,21.0,0.02,Hard Cut
2004.09.19.LH.VN.dong to to canh chay,79.617,79.815,0.0,-0.0,-0.0,0.198,Minor Adjustment
2004.09.19.LH.VN.dong to to canh chay,79.815,79.835,-0.0,-15.0,-15.0,0.02,Minor Adjustment
2004.09.19.LH.VN.dong to to canh chay,79.835,79.865,-15.0,-15.0,0.0,0.03,Hold
2004.09.19.LH.VN.dong to to canh chay,79.865,79.885,-15.0,0.0,15.0,0.02,Hard Cut
2004.09.19.LH.VN.dong to to canh chay,79.885,79.977,0.0,0.0,0.0,0.092,Hold
2004.09.19.LH.VN.dong to to canh chay,79.977,80.002,0.0,-32.0,-32.0,0.025,Hard Cut
2004.09.19.LH.VN.dong to to canh chay,80.002,80.044,-32.0,-32.0,0.0,0.042,Hold
2004.09.19.LH.VN.dong to to canh chay,80.044,80.066,-32.0,0.0,32.0,0.022,Hard Cut
2004.09.19.LH.VN.dong to to canh chay,80.066,80.389,0.0,0.0,0.0,0.322,Hold
2004.09.19.LH.VN.dong to to canh chay,80.389,80.402,0.0,-30.0,-30.0,0.013,Hard Cut
2004.09.19.LH.VN.dong to to canh chay,80.402,80.414,-30.0,-30.0,0.0,0.013,Hold
2004.09.19.LH.VN.dong to to canh chay,80.414,80.432,-30.0,7.0,37.0,0.018,Hard Cut
2004.09.19.LH.VN.dong to to canh chay,80.432,80.58,7.0,7.0,0.0,0.148,Hold
2004.09.19.LH.VN.dong to to canh chay,80.58,80.603,7.0,-31.0,-38.0,0.023,Hard Cut
2004.09.19.LH.VN.dong to to canh chay,80.603,80.681,-31.0,-31.0,0.0,0.077,Hold
2004.09.19.LH.VN.dong to to canh chay,80.681,80.711,-31.0,1.0,32.0,0.03,Hard Cut
2004.09.19.LH.VN.dong to to canh chay,80.711,81.032,1.0,1.0,0.0,0.321,Hold
2004.09.19.LH.VN.dong to to canh chay,81.032,81.047,1.0,-96.0,-97.0,0.016,Hard Cut
2004.09.19.LH.VN.dong to to canh chay,81.047,81.412,-96.0,-96.0,0.0,0.365,Mute / Hold
2004.09.19.LH.VN.dong to to canh chay,81.412,81.439,-96.0,0.0,96.0,0.026,Hard Cut
2004.09.19.LH.VN.dong to to canh chay,81.439,81.456,0.0,0.22,0.22,0.017,Minor Adjustment
2004.09.19.LH.VN.dong to to canh chay,81.456,81.472,0.22,-20.0,-20.22,0.016,Hard Cut
2004.09.19.LH.VN.dong to to canh chay,81.472,81.49,-20.0,-20.0,0.0,0.018,Hold
2004.09.19.LH.VN.dong to to canh chay,81.49,81.503,-20.0,0.48,20.48,0.013,Hard Cut
2004.09.19.LH.VN.dong to to canh chay,81.503,81.571,0.48,1.0,0.52,0.068,Minor Adjustment
2004.09.19.LH.VN.dong to to canh chay,81.571,81.583,1.0,-9.0,-10.0,0.012,Minor Adjustment
2004.09.19.LH.VN.dong to to canh chay,81.583,81.665,-9.0,-9.0,0.0,0.082,Hold
2004.09.19.LH.VN.dong to to canh chay,81.665,81.688,-9.0,1.0,10.0,0.023,Minor Adjustment
2004.09.19.LH.VN.dong to to canh chay,81.688,81.8,1.0,1.0,0.0,0.112,Hold
2004.09.19.LH.VN.dong to to canh chay,81.8,81.821,1.0,-17.0,-18.0,0.021,Hard Cut
2004.09.19.LH.VN.dong to to canh chay,81.821,81.843,-17.0,-17.0,0.0,0.022,Hold
2004.09.19.LH.VN.dong to to canh chay,81.843,81.867,-17.0,-2.0,15.0,0.024,Hard Cut
2004.09.19.LH.VN.dong to to canh chay,81.867,82.014,-2.0,-2.0,0.0,0.147,Hold
2004.09.19.LH.VN.dong to to canh chay,82.014,82.029,-2.0,-96.0,-94.0,0.015,Hard Cut
2004.09.19.LH.VN.dong to to canh chay,82.029,82.341,-96.0,-96.0,0.0,0.312,Mute / Hold
2004.09.19.LH.VN.dong to to canh chay,82.341,82.376,-96.0,1.0,97.0,0.035,Hard Cut
2004.09.19.LH.VN.dong to to canh chay,82.376,82.455,1.0,1.0,0.0,0.078,Hold
2004.09.19.LH.VN.dong to to canh chay,82.455,82.47,1.0,-96.0,-97.0,0.015,Hard Cut
2004.09.19.LH.VN.dong to to canh chay,82.47,82.53,-96.0,-96.0,0.0,0.06,Mute / Hold
2004.09.19.LH.VN.dong to to canh chay,82.53,82.549,-96.0,0.0,96.0,0.019,Hard Cut
2004.09.19.LH.VN.dong to to canh chay,82.549,82.843,0.0,0.0,0.0,0.294,Hold
2004.09.19.LH.VN.dong to to canh chay,82.843,82.864,0.0,-96.0,-96.0,0.021,Hard Cut
2004.09.19.LH.VN.dong to to canh chay,82.864,82.95,-96.0,-96.0,0.0,0.086,Mute / Hold
2004.09.19.LH.VN.dong to to canh chay,82.95,83.017,-96.0,4.0,100.0,0.067,Minor Adjustment
2004.09.19.LH.VN.dong to to canh chay,83.017,83.113,4.0,4.0,0.0,0.096,Hold
2004.09.19.LH.VN.dong to to canh chay,83.113,83.13,4.0,-35.0,-39.0,0.017,Hard Cut
2004.09.19.LH.VN.dong to to canh chay,83.13,83.167,-35.0,-35.0,0.0,0.038,Hold
2004.09.19.LH.VN.dong to to canh chay,83.167,83.186,-35.0,2.0,37.0,0.019,Hard Cut
2004.09.19.LH.VN.dong to to canh chay,83.186,83.565,2.0,2.0,0.0,0.378,Hold
2004.09.19.LH.VN.dong to to canh chay,83.565,83.588,2.0,-96.0,-98.0,0.024,Hard Cut
2004.09.19.LH.VN.dong to to canh chay,83.588,83.765,-96.0,-96.0,0.0,0.177,Mute / Hold
2004.09.19.LH.VN.dong to to canh chay,83.765,83.796,-96.0,0.0,96.0,0.03,Hard Cut
2004.09.19.LH.VN.dong to to canh chay,83.796,83.985,0.0,0.0,0.0,0.19,Hold
2004.09.19.LH.VN.dong to to canh chay,83.985,84.002,0.0,-37.0,-37.0,0.016,Hard Cut
2004.09.19.LH.VN.dong to to canh chay,84.002,84.037,-37.0,-37.0,0.0,0.036,Hold
2004.09.19.LH.VN.dong to to canh chay,84.037,84.059,-37.0,2.0,39.0,0.022,Hard Cut
2004.09.19.LH.VN.dong to to canh chay,84.059,84.212,2.0,2.0,0.0,0.153,Hold
2004.09.19.LH.VN.dong to to canh chay,84.212,84.235,2.0,-23.0,-25.0,0.023,Hard Cut
2004.09.19.LH.VN.dong to to canh chay,84.235,84.259,-23.0,-23.0,0.0,0.024,Hold
2004.09.19.LH.VN.dong to to canh chay,84.259,84.283,-23.0,2.0,25.0,0.025,Hard Cut
2004.09.19.LH.VN.dong to to canh chay,84.283,84.5,2.0,2.0,0.0,0.217,Hold
2004.09.19.LH.VN.dong to to canh chay,84.5,84.502,2.0,-16.0,-18.0,0.002,Hard Cut
2004.09.19.LH.VN.dong to to canh chay,84.502,84.514,-16.0,-16.0,0.0,0.013,Hold
2004.09.19.LH.VN.dong to to canh chay,84.514,84.536,-16.0,1.0,17.0,0.022,Hard Cut
2004.09.19.LH.VN.dong to to canh chay,84.536,84.697,1.0,1.0,0.0,0.161,Hold
2004.09.19.LH.VN.dong to to canh chay,84.697,84.711,1.0,-34.0,-35.0,0.014,Hard Cut
2004.09.19.LH.VN.dong to to canh chay,84.711,84.747,-34.0,-34.0,0.0,0.036,Hold
2004.09.19.LH.VN.dong to to canh chay,84.747,84.767,-34.0,11.0,45.0,0.02,Hard Cut
2004.09.19.LH.VN.dong to to canh chay,84.767,84.862,11.0,12.0,1.0,0.095,Minor Adjustment
2004.09.19.LH.VN.dong to to canh chay,84.862,84.889,12.0,-96.0,-108.0,0.027,Hard Cut
2004.09.19.LH.VN.dong to to canh chay,84.889,84.918,-96.0,-96.0,0.0,0.029,Mute / Hold
2004.09.19.LH.VN.dong to to canh chay,84.918,84.973,-96.0,12.0,108.0,0.055,Minor Adjustment
2004.09.19.LH.VN.dong to to canh chay,84.973,85.045,12.0,-6.0,-18.0,0.072,Minor Adjustment
2004.09.19.LH.VN.dong to to canh chay,85.045,85.096,-6.0,8.0,14.0,0.05,Minor Adjustment
2004.09.19.LH.VN.dong to to canh chay,85.096,85.109,8.0,8.0,0.0,0.013,Hold
